Command [ spmv ] is running ...
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/SLJ1/graph_0.mtx -n 100
CPU y-vector[:40] = 8.50597 8.50597 4.10635 1.63388 0.913371 3.65723 2.22372 4.49661 3.1327 3.81235 12.1327 2.29028 1.21347 6.10141 1.13938 2.22897 5.15182 8.88575 7.10945 4.82465 2.79291 4.86952 4.90813 0.337106 0.985733 2.75275 1.08236 0.506697 2.19684 2.404 4.08852 1.39998 5.03968 8.63306 8.89083 1.16231 1.2761 2.92295 2.44563 10.5212 
CPU Elapsed Time : 55.449 (ms)
Number of errors : 0
Run 0 Exec Time: 0.297984 (ms)
Run 1 Exec Time: 0.241664 (ms)
Run 2 Exec Time: 0.239616 (ms)
Run 3 Exec Time: 0.241664 (ms)
Run 4 Exec Time: 0.238592 (ms)
Run 5 Exec Time: 0.239616 (ms)
Run 6 Exec Time: 0.238592 (ms)
Run 7 Exec Time: 0.238592 (ms)
Run 8 Exec Time: 0.24064 (ms)
Run 9 Exec Time: 0.24576 (ms)
Run 10 Exec Time: 0.24064 (ms)
Run 11 Exec Time: 0.239616 (ms)
Run 12 Exec Time: 0.238592 (ms)
Run 13 Exec Time: 0.238592 (ms)
Run 14 Exec Time: 0.24064 (ms)
Run 15 Exec Time: 0.238592 (ms)
Run 16 Exec Time: 0.238592 (ms)
Run 17 Exec Time: 0.242688 (ms)
Run 18 Exec Time: 0.239616 (ms)
Run 19 Exec Time: 0.239616 (ms)
Run 20 Exec Time: 0.237568 (ms)
Run 21 Exec Time: 0.24064 (ms)
Run 22 Exec Time: 0.238592 (ms)
Run 23 Exec Time: 0.238592 (ms)
Run 24 Exec Time: 0.237568 (ms)
Run 25 Exec Time: 0.241664 (ms)
Run 26 Exec Time: 0.238592 (ms)
Run 27 Exec Time: 0.239616 (ms)
Run 28 Exec Time: 0.239616 (ms)
Run 29 Exec Time: 0.237568 (ms)
Run 30 Exec Time: 0.236544 (ms)
Run 31 Exec Time: 0.239616 (ms)
Run 32 Exec Time: 0.237568 (ms)
Run 33 Exec Time: 0.241664 (ms)
Run 34 Exec Time: 0.238592 (ms)
Run 35 Exec Time: 0.239616 (ms)
Run 36 Exec Time: 0.237568 (ms)
Run 37 Exec Time: 0.238592 (ms)
Run 38 Exec Time: 0.238592 (ms)
Run 39 Exec Time: 0.237568 (ms)
Run 40 Exec Time: 0.239616 (ms)
Run 41 Exec Time: 0.239616 (ms)
Run 42 Exec Time: 0.238592 (ms)
Run 43 Exec Time: 0.24064 (ms)
Run 44 Exec Time: 0.238592 (ms)
Run 45 Exec Time: 0.238592 (ms)
Run 46 Exec Time: 0.238592 (ms)
Run 47 Exec Time: 0.238592 (ms)
Run 48 Exec Time: 0.238592 (ms)
Run 49 Exec Time: 0.24064 (ms)
Run 50 Exec Time: 0.237568 (ms)
Run 51 Exec Time: 0.239616 (ms)
Run 52 Exec Time: 0.238592 (ms)
Run 53 Exec Time: 0.238592 (ms)
Run 54 Exec Time: 0.241664 (ms)
Run 55 Exec Time: 0.238592 (ms)
Run 56 Exec Time: 0.237568 (ms)
Run 57 Exec Time: 0.244736 (ms)
Run 58 Exec Time: 0.244736 (ms)
Run 59 Exec Time: 0.238592 (ms)
Run 60 Exec Time: 0.238592 (ms)
Run 61 Exec Time: 0.238592 (ms)
Run 62 Exec Time: 0.238592 (ms)
Run 63 Exec Time: 0.238592 (ms)
Run 64 Exec Time: 0.238592 (ms)
Run 65 Exec Time: 0.238592 (ms)
Run 66 Exec Time: 0.237568 (ms)
Run 67 Exec Time: 0.237568 (ms)
Run 68 Exec Time: 0.237568 (ms)
Run 69 Exec Time: 0.238592 (ms)
Run 70 Exec Time: 0.238592 (ms)
Run 71 Exec Time: 0.239616 (ms)
Run 72 Exec Time: 0.239616 (ms)
Run 73 Exec Time: 0.242688 (ms)
Run 74 Exec Time: 0.238592 (ms)
Run 75 Exec Time: 0.237568 (ms)
Run 76 Exec Time: 0.238592 (ms)
Run 77 Exec Time: 0.237568 (ms)
Run 78 Exec Time: 0.239616 (ms)
Run 79 Exec Time: 0.237568 (ms)
Run 80 Exec Time: 0.238592 (ms)
Run 81 Exec Time: 0.243712 (ms)
Run 82 Exec Time: 0.239616 (ms)
Run 83 Exec Time: 0.237568 (ms)
Run 84 Exec Time: 1.79507 (ms)
Run 85 Exec Time: 0.24576 (ms)
Run 86 Exec Time: 0.24064 (ms)
Run 87 Exec Time: 0.239616 (ms)
Run 88 Exec Time: 0.238592 (ms)
Run 89 Exec Time: 0.244736 (ms)
Run 90 Exec Time: 0.239616 (ms)
Run 91 Exec Time: 0.239616 (ms)
Run 92 Exec Time: 0.238592 (ms)
Run 93 Exec Time: 0.238592 (ms)
Run 94 Exec Time: 0.238592 (ms)
Run 95 Exec Time: 0.237568 (ms)
Run 96 Exec Time: 0.238592 (ms)
Run 97 Exec Time: 0.242688 (ms)
Run 98 Exec Time: 0.247808 (ms)
Run 99 Exec Time: 0.239616 (ms)
Average GPU Elapsed Time : 0.255662 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/CPAT/graph_10.mtx -n 100
output is:  GPU y-vector[:40] = 7.80685 0.675802 4.22416 9.71809 4.05756 3.56818 1.89912 3.18182 3.07758 2.55994 3.42124 4.64607 4.77464 17.7901 5.68831 1.37597 5.37058 3.74301 3.44564 20.8735 2.76149 2.18055 4.59681 4.8983 4.26599 2.00834 2.87679 4.14326 2.48185 2.62722 4.02137 2.39029 3.74968 3.96263 2.26645 3.04002 10.2196 4.09323 3.90975 6.87221 
CPU y-vector[:40] = 7.80685 0.675802 4.22416 9.71809 4.05756 3.56818 1.89912 3.18182 3.07758 2.55994 3.42124 4.64607 4.77464 17.7901 5.68831 1.37597 5.37058 3.74301 3.44564 20.8735 2.76149 2.18055 4.59681 4.8983 4.26599 2.00834 2.87679 4.14326 2.48185 2.62722 4.02137 2.39029 3.74968 3.96263 2.26645 3.04002 10.2196 4.09323 3.90975 6.87221 
CPU Elapsed Time : 69.276 (ms)
Number of errors : 0
Run 0 Exec Time: 0.362496 (ms)
Run 1 Exec Time: 0.31232 (ms)
Run 2 Exec Time: 0.309248 (ms)
Run 3 Exec Time: 0.310272 (ms)
Run 4 Exec Time: 0.309248 (ms)
Run 5 Exec Time: 0.3072 (ms)
Run 6 Exec Time: 0.3072 (ms)
Run 7 Exec Time: 0.308224 (ms)
Run 8 Exec Time: 0.310272 (ms)
Run 9 Exec Time: 0.314368 (ms)
Run 10 Exec Time: 0.310272 (ms)
Run 11 Exec Time: 0.311296 (ms)
Run 12 Exec Time: 0.309248 (ms)
Run 13 Exec Time: 0.308224 (ms)
Run 14 Exec Time: 0.308224 (ms)
Run 15 Exec Time: 0.309248 (ms)
Run 16 Exec Time: 0.3072 (ms)
Run 17 Exec Time: 0.311296 (ms)
Run 18 Exec Time: 0.308224 (ms)
Run 19 Exec Time: 0.306176 (ms)
Run 20 Exec Time: 0.306176 (ms)
Run 21 Exec Time: 0.308224 (ms)
Run 22 Exec Time: 0.309248 (ms)
Run 23 Exec Time: 0.308224 (ms)
Run 24 Exec Time: 0.310272 (ms)
Run 25 Exec Time: 0.311296 (ms)
Run 26 Exec Time: 0.309248 (ms)
Run 27 Exec Time: 0.309248 (ms)
Run 28 Exec Time: 0.310272 (ms)
Run 29 Exec Time: 0.308224 (ms)
Run 30 Exec Time: 0.308224 (ms)
Run 31 Exec Time: 0.3072 (ms)
Run 32 Exec Time: 0.306176 (ms)
Run 33 Exec Time: 0.309248 (ms)
Run 34 Exec Time: 0.308224 (ms)
Run 35 Exec Time: 0.309248 (ms)
Run 36 Exec Time: 0.308224 (ms)
Run 37 Exec Time: 0.308224 (ms)
Run 38 Exec Time: 0.309248 (ms)
Run 39 Exec Time: 0.308224 (ms)
Run 40 Exec Time: 0.308224 (ms)
Run 41 Exec Time: 0.31232 (ms)
Run 42 Exec Time: 0.310272 (ms)
Run 43 Exec Time: 0.308224 (ms)
Run 44 Exec Time: 0.308224 (ms)
Run 45 Exec Time: 0.310272 (ms)
Run 46 Exec Time: 0.308224 (ms)
Run 47 Exec Time: 0.309248 (ms)
Run 48 Exec Time: 0.309248 (ms)
Run 49 Exec Time: 0.31232 (ms)
Run 50 Exec Time: 0.309248 (ms)
Run 51 Exec Time: 0.309248 (ms)
Run 52 Exec Time: 0.308224 (ms)
Run 53 Exec Time: 0.310272 (ms)
Run 54 Exec Time: 0.308224 (ms)
Run 55 Exec Time: 0.309248 (ms)
Run 56 Exec Time: 0.309248 (ms)
Run 57 Exec Time: 0.316416 (ms)
Run 58 Exec Time: 0.313344 (ms)
Run 59 Exec Time: 0.309248 (ms)
Run 60 Exec Time: 0.309248 (ms)
Run 61 Exec Time: 0.309248 (ms)
Run 62 Exec Time: 0.310272 (ms)
Run 63 Exec Time: 0.310272 (ms)
Run 64 Exec Time: 0.310272 (ms)
Run 65 Exec Time: 0.310272 (ms)
Run 66 Exec Time: 0.310272 (ms)
Run 67 Exec Time: 0.308224 (ms)
Run 68 Exec Time: 0.309248 (ms)
Run 69 Exec Time: 0.308224 (ms)
Run 70 Exec Time: 0.308224 (ms)
Run 71 Exec Time: 0.309248 (ms)
Run 72 Exec Time: 0.309248 (ms)
Run 73 Exec Time: 0.313344 (ms)
Run 74 Exec Time: 0.308224 (ms)
Run 75 Exec Time: 0.309248 (ms)
Run 76 Exec Time: 0.309248 (ms)
Run 77 Exec Time: 0.336896 (ms)
Run 78 Exec Time: 0.309248 (ms)
Run 79 Exec Time: 0.308224 (ms)
Run 80 Exec Time: 0.309248 (ms)
Run 81 Exec Time: 0.31232 (ms)
Run 82 Exec Time: 0.309248 (ms)
Run 83 Exec Time: 0.310272 (ms)
Run 84 Exec Time: 0.3072 (ms)
Run 85 Exec Time: 0.309248 (ms)
Run 86 Exec Time: 0.309248 (ms)
Run 87 Exec Time: 0.308224 (ms)
Run 88 Exec Time: 0.308224 (ms)
Run 89 Exec Time: 0.311296 (ms)
Run 90 Exec Time: 0.308224 (ms)
Run 91 Exec Time: 0.310272 (ms)
Run 92 Exec Time: 0.311296 (ms)
Run 93 Exec Time: 0.310272 (ms)
Run 94 Exec Time: 0.308224 (ms)
Run 95 Exec Time: 0.313344 (ms)
Run 96 Exec Time: 0.309248 (ms)
Run 97 Exec Time: 0.311296 (ms)
Run 98 Exec Time: 0.310272 (ms)
Run 99 Exec Time: 0.309248 (ms)
Average GPU Elapsed Time : 0.310252 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/CPAT/graph_11.mtx -n 100
output is:  GPU y-vector[:40] = 396.723 364.337 314.976 314.976 313.116 312.926 313.557 312.828 308.658 308.17 304.875 298.114 297.594 297.577 296.878 292.242 265.101 232.174 228.09 226.491 226.483 223.847 223.633 223.05 221.665 221.692 213.162 210.475 206.842 205.84 203.983 202.65 203.07 202.543 202.464 204.649 204.649 203.337 199.921 197.12 
CPU y-vector[:40] = 396.723 364.338 314.976 314.976 313.116 312.926 313.557 312.828 308.658 308.17 304.875 298.114 297.594 297.577 296.878 292.242 265.101 232.174 228.089 226.491 226.483 223.847 223.633 223.05 221.665 221.692 213.162 210.475 206.842 205.84 203.983 202.649 203.07 202.543 202.464 204.649 204.649 203.337 199.921 197.12 
CPU Elapsed Time : 52.21 (ms)
Number of errors : 0
Run 0 Exec Time: 0.316416 (ms)
Run 1 Exec Time: 0.264192 (ms)
Run 2 Exec Time: 0.262144 (ms)
Run 3 Exec Time: 0.257024 (ms)
Run 4 Exec Time: 0.257024 (ms)
Run 5 Exec Time: 0.256 (ms)
Run 6 Exec Time: 0.257024 (ms)
Run 7 Exec Time: 0.256 (ms)
Run 8 Exec Time: 0.258048 (ms)
Run 9 Exec Time: 0.262144 (ms)
Run 10 Exec Time: 0.257024 (ms)
Run 11 Exec Time: 0.257024 (ms)
Run 12 Exec Time: 0.258048 (ms)
Run 13 Exec Time: 0.258048 (ms)
Run 14 Exec Time: 0.259072 (ms)
Run 15 Exec Time: 0.257024 (ms)
Run 16 Exec Time: 0.254976 (ms)
Run 17 Exec Time: 0.260096 (ms)
Run 18 Exec Time: 0.254976 (ms)
Run 19 Exec Time: 0.257024 (ms)
Run 20 Exec Time: 0.256 (ms)
Run 21 Exec Time: 0.256 (ms)
Run 22 Exec Time: 0.258048 (ms)
Run 23 Exec Time: 0.258048 (ms)
Run 24 Exec Time: 0.257024 (ms)
Run 25 Exec Time: 0.26112 (ms)
Run 26 Exec Time: 0.259072 (ms)
Run 27 Exec Time: 0.258048 (ms)
Run 28 Exec Time: 0.258048 (ms)
Run 29 Exec Time: 0.26624 (ms)
Run 30 Exec Time: 0.257024 (ms)
Run 31 Exec Time: 0.257024 (ms)
Run 32 Exec Time: 0.257024 (ms)
Run 33 Exec Time: 0.260096 (ms)
Run 34 Exec Time: 0.258048 (ms)
Run 35 Exec Time: 0.257024 (ms)
Run 36 Exec Time: 0.257024 (ms)
Run 37 Exec Time: 0.256 (ms)
Run 38 Exec Time: 0.256 (ms)
Run 39 Exec Time: 0.254976 (ms)
Run 40 Exec Time: 0.257024 (ms)
Run 41 Exec Time: 0.262144 (ms)
Run 42 Exec Time: 0.257024 (ms)
Run 43 Exec Time: 0.257024 (ms)
Run 44 Exec Time: 0.257024 (ms)
Run 45 Exec Time: 0.256 (ms)
Run 46 Exec Time: 0.257024 (ms)
Run 47 Exec Time: 0.258048 (ms)
Run 48 Exec Time: 0.256 (ms)
Run 49 Exec Time: 0.26112 (ms)
Run 50 Exec Time: 0.258048 (ms)
Run 51 Exec Time: 0.257024 (ms)
Run 52 Exec Time: 0.254976 (ms)
Run 53 Exec Time: 0.257024 (ms)
Run 54 Exec Time: 0.259072 (ms)
Run 55 Exec Time: 0.257024 (ms)
Run 56 Exec Time: 0.259072 (ms)
Run 57 Exec Time: 0.264192 (ms)
Run 58 Exec Time: 0.262144 (ms)
Run 59 Exec Time: 0.258048 (ms)
Run 60 Exec Time: 0.258048 (ms)
Run 61 Exec Time: 0.258048 (ms)
Run 62 Exec Time: 0.257024 (ms)
Run 63 Exec Time: 0.259072 (ms)
Run 64 Exec Time: 0.256 (ms)
Run 65 Exec Time: 0.257024 (ms)
Run 66 Exec Time: 0.258048 (ms)
Run 67 Exec Time: 0.257024 (ms)
Run 68 Exec Time: 0.257024 (ms)
Run 69 Exec Time: 0.257024 (ms)
Run 70 Exec Time: 0.257024 (ms)
Run 71 Exec Time: 0.254976 (ms)
Run 72 Exec Time: 0.256 (ms)
Run 73 Exec Time: 0.260096 (ms)
Run 74 Exec Time: 0.254976 (ms)
Run 75 Exec Time: 0.257024 (ms)
Run 76 Exec Time: 0.258048 (ms)
Run 77 Exec Time: 0.256 (ms)
Run 78 Exec Time: 0.257024 (ms)
Run 79 Exec Time: 0.256 (ms)
Run 80 Exec Time: 0.256 (ms)
Run 81 Exec Time: 0.263168 (ms)
Run 82 Exec Time: 0.258048 (ms)
Run 83 Exec Time: 0.257024 (ms)
Run 84 Exec Time: 0.256 (ms)
Run 85 Exec Time: 0.256 (ms)
Run 86 Exec Time: 0.256 (ms)
Run 87 Exec Time: 0.258048 (ms)
Run 88 Exec Time: 0.257024 (ms)
Run 89 Exec Time: 0.26112 (ms)
Run 90 Exec Time: 0.258048 (ms)
Run 91 Exec Time: 0.257024 (ms)
Run 92 Exec Time: 0.256 (ms)
Run 93 Exec Time: 0.257024 (ms)
Run 94 Exec Time: 0.256 (ms)
Run 95 Exec Time: 0.256 (ms)
Run 96 Exec Time: 1.75616 (ms)
Run 97 Exec Time: 0.265216 (ms)
Run 98 Exec Time: 0.257024 (ms)
Run 99 Exec Time: 0.257024 (ms)
Average GPU Elapsed Time : 0.273377 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/SPKC/graph_0.mtx -n 100
output is:  Error: 4347.98 != 4348
GPU y-vector[:40] = 17.3688 21.1133 10.8752 13.5905 10.216 135.722 0.487164 14.0779 7.42712 11.0882 8.30942 3.91398 1.22318 0 0.517133 3.95485 5.39825 2.65714 3.21511 22.7197 1.84757 24.6031 32.1423 23.8428 4.46852 0 0 5.96238 2.24032 19.8262 139.57 4.51897 7.64988 0 1.09333 216.577 0 3.34213 12.1275 0.7936 
CPU y-vector[:40] = 17.3688 21.1133 10.8752 13.5905 10.216 135.722 0.487164 14.0779 7.42712 11.0882 8.30942 3.91398 1.22318 0 0.517133 3.95485 5.39825 2.65714 3.21511 22.7197 1.84757 24.6031 32.1423 23.8428 4.46852 0 0 5.96238 2.24032 19.8262 139.57 4.51897 7.64988 0 1.09333 216.577 0 3.34213 12.1275 0.7936 
CPU Elapsed Time : 53.476 (ms)
Number of errors : 1
Run 0 Exec Time: 0.494592 (ms)
Run 1 Exec Time: 0.453632 (ms)
Run 2 Exec Time: 0.448512 (ms)
Run 3 Exec Time: 0.44544 (ms)
Run 4 Exec Time: 0.446464 (ms)
Run 5 Exec Time: 0.444416 (ms)
Run 6 Exec Time: 0.444416 (ms)
Run 7 Exec Time: 0.443392 (ms)
Run 8 Exec Time: 0.444416 (ms)
Run 9 Exec Time: 0.451584 (ms)
Run 10 Exec Time: 0.446464 (ms)
Run 11 Exec Time: 0.443392 (ms)
Run 12 Exec Time: 0.444416 (ms)
Run 13 Exec Time: 0.444416 (ms)
Run 14 Exec Time: 0.446464 (ms)
Run 15 Exec Time: 0.443392 (ms)
Run 16 Exec Time: 0.443392 (ms)
Run 17 Exec Time: 0.444416 (ms)
Run 18 Exec Time: 0.443392 (ms)
Run 19 Exec Time: 0.444416 (ms)
Run 20 Exec Time: 0.442368 (ms)
Run 21 Exec Time: 0.443392 (ms)
Run 22 Exec Time: 0.44544 (ms)
Run 23 Exec Time: 0.443392 (ms)
Run 24 Exec Time: 0.444416 (ms)
Run 25 Exec Time: 0.448512 (ms)
Run 26 Exec Time: 0.446464 (ms)
Run 27 Exec Time: 0.44544 (ms)
Run 28 Exec Time: 0.44544 (ms)
Run 29 Exec Time: 0.44544 (ms)
Run 30 Exec Time: 0.443392 (ms)
Run 31 Exec Time: 0.444416 (ms)
Run 32 Exec Time: 0.443392 (ms)
Run 33 Exec Time: 0.44544 (ms)
Run 34 Exec Time: 0.442368 (ms)
Run 35 Exec Time: 0.442368 (ms)
Run 36 Exec Time: 0.443392 (ms)
Run 37 Exec Time: 0.442368 (ms)
Run 38 Exec Time: 0.442368 (ms)
Run 39 Exec Time: 0.442368 (ms)
Run 40 Exec Time: 0.442368 (ms)
Run 41 Exec Time: 0.448512 (ms)
Run 42 Exec Time: 0.444416 (ms)
Run 43 Exec Time: 0.443392 (ms)
Run 44 Exec Time: 0.443392 (ms)
Run 45 Exec Time: 0.443392 (ms)
Run 46 Exec Time: 0.443392 (ms)
Run 47 Exec Time: 0.444416 (ms)
Run 48 Exec Time: 0.441344 (ms)
Run 49 Exec Time: 0.446464 (ms)
Run 50 Exec Time: 0.443392 (ms)
Run 51 Exec Time: 0.442368 (ms)
Run 52 Exec Time: 0.444416 (ms)
Run 53 Exec Time: 0.443392 (ms)
Run 54 Exec Time: 0.44544 (ms)
Run 55 Exec Time: 0.444416 (ms)
Run 56 Exec Time: 0.444416 (ms)
Run 57 Exec Time: 0.452608 (ms)
Run 58 Exec Time: 0.443392 (ms)
Run 59 Exec Time: 0.443392 (ms)
Run 60 Exec Time: 0.44544 (ms)
Run 61 Exec Time: 0.444416 (ms)
Run 62 Exec Time: 0.443392 (ms)
Run 63 Exec Time: 0.444416 (ms)
Run 64 Exec Time: 0.442368 (ms)
Run 65 Exec Time: 0.443392 (ms)
Run 66 Exec Time: 0.442368 (ms)
Run 67 Exec Time: 0.443392 (ms)
Run 68 Exec Time: 0.442368 (ms)
Run 69 Exec Time: 0.444416 (ms)
Run 70 Exec Time: 0.442368 (ms)
Run 71 Exec Time: 0.442368 (ms)
Run 72 Exec Time: 0.443392 (ms)
Run 73 Exec Time: 0.448512 (ms)
Run 74 Exec Time: 0.443392 (ms)
Run 75 Exec Time: 0.443392 (ms)
Run 76 Exec Time: 0.442368 (ms)
Run 77 Exec Time: 0.443392 (ms)
Run 78 Exec Time: 0.442368 (ms)
Run 79 Exec Time: 0.442368 (ms)
Run 80 Exec Time: 0.44544 (ms)
Run 81 Exec Time: 0.441344 (ms)
Run 82 Exec Time: 0.442368 (ms)
Run 83 Exec Time: 0.44544 (ms)
Run 84 Exec Time: 0.443392 (ms)
Run 85 Exec Time: 0.444416 (ms)
Run 86 Exec Time: 0.444416 (ms)
Run 87 Exec Time: 0.443392 (ms)
Run 88 Exec Time: 0.443392 (ms)
Run 89 Exec Time: 0.44544 (ms)
Run 90 Exec Time: 0.446464 (ms)
Run 91 Exec Time: 0.44544 (ms)
Run 92 Exec Time: 0.444416 (ms)
Run 93 Exec Time: 0.444416 (ms)
Run 94 Exec Time: 0.442368 (ms)
Run 95 Exec Time: 0.444416 (ms)
Run 96 Exec Time: 0.444416 (ms)
Run 97 Exec Time: 0.447488 (ms)
Run 98 Exec Time: 0.444416 (ms)
Run 99 Exec Time: 0.446464 (ms)
Average GPU Elapsed Time : 0.444907 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/SPKC/graph_5.mtx -n 100
output is:  GPU y-vector[:40] = 139.511 126.791 70.9151 83.869 90.0548 78.1851 104.395 99.0108 85.7251 105.964 117.096 69.9776 75.5328 114.105 83.6185 92.3141 85.2971 72.8901 105.368 75.4125 80.0037 80.9334 80.5635 73.2585 72.1311 99.511 82.9705 106.034 75.3965 85.6504 106.38 98.286 79.2628 69.3043 75.4419 93.6199 86.7058 88.3782 97.5689 128.079 
CPU y-vector[:40] = 139.511 126.791 70.9151 83.8689 90.0548 78.1851 104.395 99.0109 85.7251 105.964 117.096 69.9776 75.5328 114.105 83.6185 92.3141 85.2971 72.8901 105.368 75.4124 80.0037 80.9334 80.5635 73.2585 72.1311 99.511 82.9705 106.034 75.3965 85.6504 106.38 98.286 79.2628 69.3043 75.4419 93.6198 86.7058 88.3782 97.5689 128.079 
CPU Elapsed Time : 54.865 (ms)
Number of errors : 0
Run 0 Exec Time: 0.50176 (ms)
Run 1 Exec Time: 0.454656 (ms)
Run 2 Exec Time: 0.452608 (ms)
Run 3 Exec Time: 0.447488 (ms)
Run 4 Exec Time: 0.449536 (ms)
Run 5 Exec Time: 0.449536 (ms)
Run 6 Exec Time: 0.446464 (ms)
Run 7 Exec Time: 0.446464 (ms)
Run 8 Exec Time: 0.448512 (ms)
Run 9 Exec Time: 0.45568 (ms)
Run 10 Exec Time: 0.446464 (ms)
Run 11 Exec Time: 0.447488 (ms)
Run 12 Exec Time: 0.447488 (ms)
Run 13 Exec Time: 0.447488 (ms)
Run 14 Exec Time: 0.446464 (ms)
Run 15 Exec Time: 0.447488 (ms)
Run 16 Exec Time: 0.44544 (ms)
Run 17 Exec Time: 0.446464 (ms)
Run 18 Exec Time: 0.44544 (ms)
Run 19 Exec Time: 0.44544 (ms)
Run 20 Exec Time: 0.446464 (ms)
Run 21 Exec Time: 0.448512 (ms)
Run 22 Exec Time: 0.44544 (ms)
Run 23 Exec Time: 0.446464 (ms)
Run 24 Exec Time: 0.449536 (ms)
Run 25 Exec Time: 0.451584 (ms)
Run 26 Exec Time: 0.448512 (ms)
Run 27 Exec Time: 0.447488 (ms)
Run 28 Exec Time: 0.446464 (ms)
Run 29 Exec Time: 0.447488 (ms)
Run 30 Exec Time: 0.446464 (ms)
Run 31 Exec Time: 0.446464 (ms)
Run 32 Exec Time: 0.44544 (ms)
Run 33 Exec Time: 0.449536 (ms)
Run 34 Exec Time: 0.44544 (ms)
Run 35 Exec Time: 0.447488 (ms)
Run 36 Exec Time: 0.447488 (ms)
Run 37 Exec Time: 0.447488 (ms)
Run 38 Exec Time: 0.446464 (ms)
Run 39 Exec Time: 0.444416 (ms)
Run 40 Exec Time: 0.446464 (ms)
Run 41 Exec Time: 0.451584 (ms)
Run 42 Exec Time: 0.448512 (ms)
Run 43 Exec Time: 0.448512 (ms)
Run 44 Exec Time: 0.447488 (ms)
Run 45 Exec Time: 0.447488 (ms)
Run 46 Exec Time: 0.44544 (ms)
Run 47 Exec Time: 0.448512 (ms)
Run 48 Exec Time: 0.44544 (ms)
Run 49 Exec Time: 0.449536 (ms)
Run 50 Exec Time: 0.447488 (ms)
Run 51 Exec Time: 0.44544 (ms)
Run 52 Exec Time: 0.44544 (ms)
Run 53 Exec Time: 0.44544 (ms)
Run 54 Exec Time: 0.446464 (ms)
Run 55 Exec Time: 0.44544 (ms)
Run 56 Exec Time: 0.447488 (ms)
Run 57 Exec Time: 0.454656 (ms)
Run 58 Exec Time: 0.446464 (ms)
Run 59 Exec Time: 0.44544 (ms)
Run 60 Exec Time: 0.448512 (ms)
Run 61 Exec Time: 0.447488 (ms)
Run 62 Exec Time: 0.446464 (ms)
Run 63 Exec Time: 0.448512 (ms)
Run 64 Exec Time: 0.444416 (ms)
Run 65 Exec Time: 0.44544 (ms)
Run 66 Exec Time: 0.444416 (ms)
Run 67 Exec Time: 0.44544 (ms)
Run 68 Exec Time: 0.446464 (ms)
Run 69 Exec Time: 0.446464 (ms)
Run 70 Exec Time: 0.44544 (ms)
Run 71 Exec Time: 0.44544 (ms)
Run 72 Exec Time: 0.446464 (ms)
Run 73 Exec Time: 0.449536 (ms)
Run 74 Exec Time: 0.44544 (ms)
Run 75 Exec Time: 0.446464 (ms)
Run 76 Exec Time: 0.449536 (ms)
Run 77 Exec Time: 0.446464 (ms)
Run 78 Exec Time: 0.44544 (ms)
Run 79 Exec Time: 0.444416 (ms)
Run 80 Exec Time: 0.44544 (ms)
Run 81 Exec Time: 0.448512 (ms)
Run 82 Exec Time: 0.446464 (ms)
Run 83 Exec Time: 0.44544 (ms)
Run 84 Exec Time: 0.444416 (ms)
Run 85 Exec Time: 0.446464 (ms)
Run 86 Exec Time: 0.44544 (ms)
Run 87 Exec Time: 0.444416 (ms)
Run 88 Exec Time: 0.446464 (ms)
Run 89 Exec Time: 0.453632 (ms)
Run 90 Exec Time: 0.447488 (ms)
Run 91 Exec Time: 0.447488 (ms)
Run 92 Exec Time: 0.447488 (ms)
Run 93 Exec Time: 0.448512 (ms)
Run 94 Exec Time: 0.446464 (ms)
Run 95 Exec Time: 0.44544 (ms)
Run 96 Exec Time: 0.446464 (ms)
Run 97 Exec Time: 0.448512 (ms)
Run 98 Exec Time: 0.446464 (ms)
Run 99 Exec Time: 0.44544 (ms)
Average GPU Elapsed Time : 0.447764 (ms)

error is:  
-------------------------------------------------
/u/rgq5aw/GIT/gunrock/build/bin/spmv -m /bigtemp/rgq5aw/graphDatasets/SPKC/graph_8.mtx -n 100
output is:  GPU y-vector[:40] = 0 0 0 11.4416 5.23437 0 16.5498 2.06458 0.743512 4.61222 6.20022 0.314733 0.0388024 5.73529 8.48364 5.68256 3.67331 3.1129 4.84481 3.40325 2.60795 2.55493 0 7.00578 1.77924 2.71433 8.58918 0 21.615 10.4054 3.77828 2.52119 3.86924 5.4831 2.74261 0 0 6.79702 1.70183 0 
CPU y-vector[:40] = 0 0 0 11.4416 5.23437 0 16.5498 2.06458 0.743512 4.61222 6.20022 0.314733 0.0388024 5.73529 8.48364 5.68256 3.67331 3.1129 4.84481 3.40325 2.60795 2.55493 0 7.00578 1.77924 2.71433 8.58918 0 21.615 10.4054 3.77828 2.52119 3.86924 5.4831 2.74261 0 0 6.79702 1.70183 0 
CPU Elapsed Time : 47.622 (ms)
Number of errors : 0
Run 0 Exec Time: 0.427008 (ms)
